layer     filters    size              input                output
    0 conv     16  3 x 3 / 1   128 x 128 x   3   ->   128 x 128 x  16  0.014 BFLOPs
    1 max          2 x 2 / 2   128 x 128 x  16   ->    64 x  64 x  16
    2 conv     32  3 x 3 / 1    64 x  64 x  16   ->    64 x  64 x  32  0.038 BFLOPs
    3 max          2 x 2 / 2    64 x  64 x  32   ->    32 x  32 x  32
    4 conv     64  3 x 3 / 1    32 x  32 x  32   ->    32 x  32 x  64  0.038 BFLOPs
    5 max          2 x 2 / 2    32 x  32 x  64   ->    16 x  16 x  64
    6 conv    128  3 x 3 / 1    16 x  16 x  64   ->    16 x  16 x 128  0.038 BFLOPs
    7 max          2 x 2 / 2    16 x  16 x 128   ->     8 x   8 x 128
    8 conv    256  3 x 3 / 1     8 x   8 x 128   ->     8 x   8 x 256  0.038 BFLOPs
    9 max          2 x 2 / 2     8 x   8 x 256   ->     4 x   4 x 256
   10 conv    512  3 x 3 / 1     4 x   4 x 256   ->     4 x   4 x 512  0.038 BFLOPs
   11 max          2 x 2 / 1     4 x   4 x 512   ->     4 x   4 x 512
   12 conv   1024  3 x 3 / 1     4 x   4 x 512   ->     4 x   4 x1024  0.151 BFLOPs
   13 conv    256  1 x 1 / 1     4 x   4 x1024   ->     4 x   4 x 256  0.008 BFLOPs
   14 conv    512  3 x 3 / 1     4 x   4 x 256   ->     4 x   4 x 512  0.038 BFLOPs
   15 conv     21  1 x 1 / 1     4 x   4 x 512   ->     4 x   4 x  21  0.000 BFLOPs
   16 detection
   17 route  13
   18 conv    128  1 x 1 / 1     4 x   4 x 256   ->     4 x   4 x 128  0.001 BFLOPs
   19 upsample            2x     4 x   4 x 128   ->     8 x   8 x 128
   20 route  19 8
   21 conv    256  3 x 3 / 1     8 x   8 x 384   ->     8 x   8 x 256  0.113 BFLOPs
   22 conv     21  1 x 1 / 1     8 x   8 x 256   ->     8 x   8 x  21  0.001 BFLOPs
   23 detection
Loading weights from training/oxford-pet/yolov3-tiny.conv.15...yolov3-tiny-obj
 (Version 2) Done!
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Loaded: 0.839682 seconds
Region 16 Avg IOU: 0.508123, Class: 0.500000, Obj: 0.500000, No Obj: 0.495305, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.236414, Class: 0.363262, Obj: 0.599829, No Obj: 0.505735, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.478720, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.367478, Class: 0.412992, Obj: 0.504847, No Obj: 0.506243, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.671648, Class: 0.500000, Obj: 0.500000, No Obj: 0.476561, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.352065, Class: 0.355789, Obj: 0.585020, No Obj: 0.509168, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.177779, Class: 0.535893, Obj: 0.572958, No Obj: 0.473420, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.555897, Class: 0.500000, Obj: 0.500000, No Obj: 0.516161, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.470541, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.235381, Class: 0.412017, Obj: 0.411147, No Obj: 0.510531, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.773808, Class: 0.500000, Obj: 0.500000, No Obj: 0.472153, .5R: 1.000000, .75R: 1.000000,  count: 1
Region 23 Avg IOU: 0.307129, Class: 0.568952, Obj: 0.659554, No Obj: 0.511606, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.038375, Class: 0.790351, Obj: 0.219755, No Obj: 0.474924, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.465161, Class: 0.500000, Obj: 0.500000, No Obj: 0.518662, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.617128, Class: 0.500000, Obj: 0.500000, No Obj: 0.476331, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.272548, Class: 0.632764, Obj: 0.331567, No Obj: 0.519691, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.392978, Class: 0.584048, Obj: 0.493221, No Obj: 0.478573, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.397315, Class: 0.500000, Obj: 0.500000, No Obj: 0.511661, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.479635, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.374741, Class: 0.384982, Obj: 0.404606, No Obj: 0.512960, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.709939, Class: 0.500000, Obj: 0.500000, No Obj: 0.479705, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.481621, Class: 0.500000, Obj: 0.500000, No Obj: 0.516388, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.073188, Class: 0.898746, Obj: 0.564162, No Obj: 0.481821, .5R: 0.000000, .75R: 0.000000,  count: 1
