layer     filters    size              input                output
    0 conv     16  3 x 3 / 1    32 x  32 x   3   ->    32 x  32 x  16  0.001 BFLOPs
    1 max          2 x 2 / 2    32 x  32 x  16   ->    16 x  16 x  16
    2 conv     32  3 x 3 / 1    16 x  16 x  16   ->    16 x  16 x  32  0.002 BFLOPs
    3 max          2 x 2 / 2    16 x  16 x  32   ->     8 x   8 x  32
    4 conv     64  3 x 3 / 1     8 x   8 x  32   ->     8 x   8 x  64  0.002 BFLOPs
    5 max          2 x 2 / 2     8 x   8 x  64   ->     4 x   4 x  64
    6 conv    128  3 x 3 / 1     4 x   4 x  64   ->     4 x   4 x 128  0.002 BFLOPs
    7 max          2 x 2 / 2     4 x   4 x 128   ->     2 x   2 x 128
    8 conv    256  3 x 3 / 1     2 x   2 x 128   ->     2 x   2 x 256  0.002 BFLOPs
    9 max          2 x 2 / 2     2 x   2 x 256   ->     1 x   1 x 256
   10 conv    512  3 x 3 / 1     1 x   1 x 256   ->     1 x   1 x 512  0.002 BFLOPs
   11 max          2 x 2 / 1     1 x   1 x 512   ->     1 x   1 x 512
   12 conv   1024  3 x 3 / 1     1 x   1 x 512   ->     1 x   1 x1024  0.009 BFLOPs
   13 conv    256  1 x 1 / 1     1 x   1 x1024   ->     1 x   1 x 256  0.001 BFLOPs
   14 conv    512  3 x 3 / 1     1 x   1 x 256   ->     1 x   1 x 512  0.002 BFLOPs
   15 conv     21  1 x 1 / 1     1 x   1 x 512   ->     1 x   1 x  21  0.000 BFLOPs
   16 detection
   17 route  13
   18 conv    128  1 x 1 / 1     1 x   1 x 256   ->     1 x   1 x 128  0.000 BFLOPs
   19 upsample            2x     1 x   1 x 128   ->     2 x   2 x 128
   20 route  19 8
   21 conv    256  3 x 3 / 1     2 x   2 x 384   ->     2 x   2 x 256  0.007 BFLOPs
   22 conv     21  1 x 1 / 1     2 x   2 x 256   ->     2 x   2 x  21  0.000 BFLOPs
   23 detection
Loading weights from training/oxford-pet/yolov3-tiny.conv.15...yolov3-tiny-obj
 (Version 2) Done!
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Loaded: 0.795036 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515595, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.194176, Class: 0.471724, Obj: 0.476136, No Obj: 0.480805, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515234, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.168918, Class: 0.520563, Obj: 0.437160, No Obj: 0.469995, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.120171, Class: 0.587373, Obj: 0.456723, No Obj: 0.446079, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.006738, Class: 0.465273, Obj: 0.450733, No Obj: 0.465873, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.247622, Class: 0.557433, Obj: 0.558720, No Obj: 0.483753, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.290802, Class: 0.586633, Obj: 0.396593, No Obj: 0.476068, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.172197, Class: 0.548138, Obj: 0.502644, No Obj: 0.463084, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.198240, Class: 0.612831, Obj: 0.387548, No Obj: 0.478983, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
